edition_ID,City_ID,Language,State,Month,Copies Sold,copies_returned,Net_Circulation
ED1009,C009,Hindi,gujarat,May-21,???284209,8863,275346
ED1001,C001,hindi,Uttar pradesh,Feb-21,179246,7859,171387
ED1001,C001,hindi,Uttar pradesh,Aug-20,198483,13054,185429
ED1005,C005,Hindi,Rajasthan,Mar-20,445242,18829,426413
ED1007,C007,Hindi,Jharkhand,May-19,245193,11188,234005
ED1003,C003,Hindi,Madhya_Pradesh,24-Dec,211342,16081,195261
ED1007,C007,Hindi,Jharkhand,24-Dec,188572,8788,179784
ED1006,C006,english,maharashtra,24-Dec,311533,22068,289465
ED1010,C010,Hindi,Uttar-Pradesh,24-Dec,374180,26217,347963
ED1004,C004,Hindi,bihar,24-Dec,206311,10875,195436
ED1008,C008,Hindi,Uttar Pradesh,24-Dec,285163,11104,274059
ED1005,C005,Hindi,Rajasthan,24-Dec,383036,20697,362339
ED1002,C002,ENGLISH,Delhi,24-Dec,281237,12155,269082
ED1009,C009,Hindi,gujarat,24-Dec,242429,10060,232369
ED1001,C001,hindi,Uttar pradesh,24-Dec,???152122,7049,145073
ED1006,C006,english,maharashtra,24-Nov,304809,13930,290879
ED1001,C001,hindi,Uttar pradesh,24-Nov,146927,7829,139098
ED1004,C004,Hindi,bihar,24-Nov,195545,11170,184375
ED1002,C002,ENGLISH,Delhi,24-Nov,290649,15885,274764
ED1010,C010,Hindi,Uttar-Pradesh,24-Nov,358044,15164,342880
ED1005,C005,Hindi,Rajasthan,24-Nov,353118,14665,338453
ED1008,C008,Hindi,Uttar Pradesh,24-Nov,299971,20533,279438
ED1007,C007,Hindi,Jharkhand,24-Nov,186877,6163,180714
ED1009,C009,Hindi,gujarat,24-Nov,???247679,19108,228571
ED1003,C003,Hindi,Madhya_Pradesh,24-Nov,216889,7440,209449
ED1003,C003,Hindi,Madhya_Pradesh,24-Oct,207963,9464,198499
ED1005,C005,Hindi,Rajasthan,24-Oct,363181,14806,348375
ED1001,C001,hindi,Uttar pradesh,24-Oct,161378,10424,150954
ED1007,C007,Hindi,Jharkhand,24-Oct,181025,11340,169685
ED1009,C009,Hindi,gujarat,24-Oct,247205,10947,236258
ED1006,C006,english,maharashtra,24-Oct,303020,9716,293304
ED1002,C002,ENGLISH,Delhi,24-Oct,287361,21671,265690
ED1004,C004,Hindi,bihar,24-Oct,202115,16068,186047
ED1008,C008,Hindi,Uttar Pradesh,24-Oct,281599,12239,269360
ED1010,C010,Hindi,Uttar-Pradesh,24-Oct,372642,20339,352303
ED1010,C010,Hindi,Uttar-Pradesh,24-Sep,364199,26695,337504
ED1009,C009,Hindi,gujarat,24-Sep,234482,17217,217265
ED1005,C005,Hindi,Rajasthan,24-Sep,351552,20359,331193
ED1003,C003,Hindi,Madhya_Pradesh,24-Sep,212229,11973,200256
ED1002,C002,ENGLISH,Delhi,24-Sep,???292026,19106,272920
ED1004,C004,Hindi,bihar,24-Sep,197044,9743,187301
ED1001,C001,hindi,Uttar pradesh,24-Sep,156904,6338,150566
ED1008,C008,Hindi,Uttar Pradesh,24-Sep,278845,9840,269005
ED1006,C006,english,maharashtra,24-Sep,307852,21945,285907
ED1007,C007,Hindi,Jharkhand,24-Sep,191781,7657,184124
ED1008,C008,Hindi,Uttar Pradesh,24-Aug,283139,21735,261404
ED1003,C003,Hindi,Madhya_Pradesh,24-Aug,215145,13945,201200
ED1010,C010,Hindi,Uttar-Pradesh,24-Aug,375754,12602,363152
ED1007,C007,Hindi,Jharkhand,24-Aug,192417,7528,184889
ED1005,C005,Hindi,Rajasthan,24-Aug,358432,16536,341896
ED1009,C009,Hindi,gujarat,24-Aug,231195,7247,223948
ED1004,C004,Hindi,bihar,24-Aug,190879,7143,183736
ED1001,C001,hindi,Uttar pradesh,24-Aug,151526,6891,144635
ED1002,C002,ENGLISH,Delhi,24-Aug,292105,10297,281808
ED1006,C006,english,maharashtra,24-Aug,319995,10479,309516
ED1003,C003,Hindi,Madhya_Pradesh,24-Jul,211625,15649,195976
ED1010,C010,Hindi,Uttar-Pradesh,24-Jul,377974,24863,353111
ED1006,C006,english,maharashtra,24-Jul,318741,21801,296940
ED1001,C001,hindi,Uttar pradesh,24-Jul,160376,6900,153476
ED1005,C005,Hindi,Rajasthan,24-Jul,348448,15182,333266
ED1008,C008,Hindi,Uttar Pradesh,24-Jul,281380,19064,262316
ED1009,C009,Hindi,gujarat,24-Jul,254073,10810,243263
ED1004,C004,Hindi,bihar,24-Jul,191865,11363,180502
ED1007,C007,Hindi,Jharkhand,24-Jul,174777,9071,165706
ED1002,C002,ENGLISH,Delhi,24-Jul,296188,18293,277895
ED1001,C001,hindi,Uttar pradesh,24-Jun,149986,6387,143599
ED1008,C008,Hindi,Uttar Pradesh,24-Jun,299314,17723,281591
ED1003,C003,Hindi,Madhya_Pradesh,24-Jun,218393,11815,206578
ED1004,C004,Hindi,bihar,24-Jun,196578,14879,181699
ED1005,C005,Hindi,Rajasthan,24-Jun,359048,23375,335673
ED1002,C002,ENGLISH,Delhi,24-Jun,297083,22671,274412
ED1006,C006,english,maharashtra,24-Jun,327225,10187,317038
ED1007,C007,Hindi,Jharkhand,24-Jun,178080,8753,169327
ED1009,C009,Hindi,gujarat,24-Jun,249959,15383,234576
ED1010,C010,Hindi,Uttar-Pradesh,24-Jun,357724,12898,344826
ED1010,C010,Hindi,Uttar-Pradesh,24-May,363888,17379,346509
ED1005,C005,Hindi,Rajasthan,24-May,382678,27859,354819
ED1003,C003,Hindi,Madhya_Pradesh,24-May,215893,16101,199792
ED1002,C002,ENGLISH,Delhi,24-May,???273965,21792,252173
ED1008,C008,Hindi,Uttar Pradesh,24-May,297245,19047,278198
ED1006,C006,english,maharashtra,24-May,321247,20089,301158
ED1004,C004,Hindi,bihar,24-May,206377,8550,197827
ED1009,C009,Hindi,gujarat,24-May,248981,11622,237359
ED1007,C007,Hindi,Jharkhand,24-May,176290,11631,164659
ED1001,C001,hindi,Uttar pradesh,24-May,152776,8424,144352
ED1001,C001,hindi,Uttar pradesh,24-Apr,155269,9394,145875
ED1002,C002,ENGLISH,Delhi,24-Apr,291694,22100,269594
ED1005,C005,Hindi,Rajasthan,24-Apr,363198,18301,344897
ED1009,C009,Hindi,gujarat,24-Apr,236282,15681,220601
ED1010,C010,Hindi,Uttar-Pradesh,24-Apr,345007,12867,332140
ED1006,C006,english,maharashtra,24-Apr,301702,22930,278772
ED1007,C007,Hindi,Jharkhand,24-Apr,???182586,9562,173024
ED1003,C003,Hindi,Madhya_Pradesh,24-Apr,217667,9028,208639
ED1004,C004,Hindi,bihar,24-Apr,206098,15090,191008
ED1008,C008,Hindi,Uttar Pradesh,24-Apr,289849,21452,268397
ED1005,C005,Hindi,Rajasthan,24-Mar,357236,21401,335835
ED1010,C010,Hindi,Uttar-Pradesh,24-Mar,360722,23761,336961
ED1006,C006,english,maharashtra,24-Mar,330634,21466,309168
ED1004,C004,Hindi,bihar,24-Mar,191673,7207,184466
ED1007,C007,Hindi,Jharkhand,24-Mar,178757,9871,168886
ED1009,C009,Hindi,gujarat,24-Mar,240475,9878,230597
ED1003,C003,Hindi,Madhya_Pradesh,24-Mar,213084,10977,202107
ED1002,C002,ENGLISH,Delhi,24-Mar,294099,22931,271168
ED1001,C001,hindi,Uttar pradesh,24-Mar,161495,11730,149765
ED1008,C008,Hindi,Uttar Pradesh,24-Mar,???284706,20245,264461
ED1002,C002,ENGLISH,Delhi,24-Feb,299137,22038,277099
ED1007,C007,Hindi,Jharkhand,24-Feb,179614,10816,168798
ED1001,C001,hindi,Uttar pradesh,24-Feb,156049,9881,146168
ED1004,C004,Hindi,bihar,24-Feb,197427,7095,190332
ED1005,C005,Hindi,Rajasthan,24-Feb,362743,22008,340735
ED1010,C010,Hindi,Uttar-Pradesh,24-Feb,354606,14872,339734
ED1006,C006,english,maharashtra,24-Feb,321044,18300,302744
ED1009,C009,Hindi,gujarat,24-Feb,232412,11666,220746
ED1008,C008,Hindi,Uttar Pradesh,24-Feb,284638,12119,272519
ED1003,C003,Hindi,Madhya_Pradesh,24-Feb,212262,15742,196520
ED1009,C009,Hindi,gujarat,24-Jan,231585,10447,221138
